mag,year,Location,Suicide Rate (per 100k)
4.3,2006,Democratic People's Republic of Korea,8.95
4.5,2018,Democratic People's Republic of Korea,8.19
0.0,2008,Democratic People's Republic of Korea,9.2
4.5,2002,Democratic People's Republic of Korea,9.84
4.8,2013,Democratic People's Republic of Korea,9.12
0.0,2007,Denmark,9.5
3.8,2018,Denmark,8.18
0.0,2000,Denmark,12.5
0.0,2019,Denmark,7.63
0.0,2001,Denmark,12.35
0.0,2002,Denmark,11.18
0.0,2011,Denmark,9.67
0.0,2009,Denmark,9.81
4.4,2010,Denmark,8.92
0.0,2003,Denmark,10.31
0.0,2004,Denmark,11.11
0.0,2008,Denmark,10.04
0.0,2012,Denmark,9.82
0.0,2005,Denmark,11.1
0.0,2015,Denmark,8.07
0.0,2006,Denmark,11.2
0.0,2014,Denmark,9.09
0.0,2017,Denmark,8.28
0.0,2016,Denmark,8.24
0.0,2013,Denmark,8.98
0.0,2003,Djibouti,12.06
4.6,2011,Djibouti,11.84
4.6,2007,Djibouti,11.5
4.6,2005,Djibouti,12.02
0.0,2018,Djibouti,12.17
4.5,2006,Djibouti,11.72
5.4,2004,Djibouti,12.12
4.3,2016,Djibouti,12.08
4.4,2020,Djibouti,0.0
4.5,2002,Djibouti,11.96
5.2,2001,Djibouti,11.71
4.4,2012,Djibouti,11.9
0.0,2000,Djibouti,12.06
4.4,2008,Djibouti,11.44
4.4,2009,Djibouti,11.47
4.1,2014,Djibouti,12.19
4.6,2015,Djibouti,11.89
4.5,2017,Djibouti,12.32
0.0,2013,Djibouti,12.13
0.0,2019,Djibouti,11.95
4.3,2010,Djibouti,11.72
3.9,2001,Dominican Republic,4.75
4.1,2005,Dominican Republic,5.59
3.7,2007,Dominican Republic,5.69
3.61,2017,Dominican Republic,6.02
3.61,2020,Dominican Republic,0.0
4.0,2012,Dominican Republic,5.8
4.3,2022,Dominican Republic,0.0
3.8,2006,Dominican Republic,5.61
3.69,2021,Dominican Republic,0.0
3.7,2000,Dominican Republic,4.9
4.2,2013,Dominican Republic,6.06
4.2,2016,Dominican Republic,6.77
4.1,2015,Dominican Republic,6.84
4.6,2009,Dominican Republic,5.63
3.7,2014,Dominican Republic,6.59
3.9,2002,Dominican Republic,4.9
3.9,2004,Dominican Republic,5.32
5.1,2008,Dominican Republic,5.61
3.7,2018,Dominican Republic,5.49
4.8,2003,Dominican Republic,5.33
3.7,2011,Dominican Republic,5.5
4.13,2019,Dominican Republic,5.11
4.0,2010,Dominican Republic,5.38
5.0,2013,Ecuador,9.68
4.6,2011,Ecuador,10.01
4.2,2004,Ecuador,9.43
4.9,2008,Ecuador,10.83
4.4,2006,Ecuador,10.39
4.0,2007,Ecuador,10.54
4.4,2015,Ecuador,8.88
4.8,2010,Ecuador,10.18
4.5,2019,Ecuador,7.68
4.2,2016,Ecuador,9.06
4.5,2020,Ecuador,0.0
4.7,2009,Ecuador,10.76
4.5,2003,Ecuador,8.89
4.5,2017,Ecuador,9.26
6.1,2005,Ecuador,10.3
4.4,2012,Ecuador,10.26
4.6,2001,Ecuador,7.3
4.5,2002,Ecuador,8.36
4.2,2022,Ecuador,0.0
4.6,2021,Ecuador,0.0
4.4,2014,Ecuador,8.9
4.2,2018,Ecuador,8.12
4.9,2000,Ecuador,6.84
4.1,2017,Egypt,3.39
4.7,2022,Egypt,0.0
0.0,2010,Egypt,3.62
4.7,2003,Egypt,3.71
4.2,2008,Egypt,3.51
0.0,2018,Egypt,3.37
4.4,2019,Egypt,3.41
4.4,2002,Egypt,3.74
4.5,2000,Egypt,3.62
4.2,2013,Egypt,3.77
4.0,2004,Egypt,3.66
4.5,2011,Egypt,3.69
4.1,2005,Egypt,3.59
4.4,2016,Egypt,3.63
4.0,2007,Egypt,3.51
4.1,2014,Egypt,3.69
5.1,2012,Egypt,3.83
4.5,2006,Egypt,3.56
4.5,2015,Egypt,3.72
4.1,2020,Egypt,0.0
4.4,2001,Egypt,3.75
4.3,2021,Egypt,0.0
0.0,2009,Egypt,3.55
3.7,2004,El Salvador,7.34
4.5,2015,El Salvador,6.78
4.5,2017,El Salvador,6.16
4.2,2003,El Salvador,7.22
4.5,2022,El Salvador,0.0
4.7,2016,El Salvador,5.77
4.4,2000,El Salvador,6.73
4.4,2009,El Salvador,8.95
4.3,2014,El Salvador,5.96
4.4,2019,El Salvador,6.11
4.6,2007,El Salvador,8.48
3.8,2006,El Salvador,6.99
4.2,2002,El Salvador,5.92
4.4,2001,El Salvador,7.42
4.9,2018,El Salvador,6.07
4.1,2020,El Salvador,0.0
4.1,2021,El Salvador,0.0
4.3,2013,El Salvador,6.72
3.8,2008,El Salvador,7.28
4.7,2012,El Salvador,6.97
4.8,2005,El Salvador,8.2
4.9,2010,El Salvador,6.4
4.5,2011,El Salvador,8.02
0.0,2004,Equatorial Guinea,14.62
0.0,2002,Equatorial Guinea,15.81
0.0,2003,Equatorial Guinea,15.31
4.4,2018,Equatorial Guinea,14.06
4.6,2016,Equatorial Guinea,14.97
0.0,2001,Equatorial Guinea,17.63
0.0,2014,Equatorial Guinea,14.22
0.0,2013,Equatorial Guinea,13.76
0.0,2012,Equatorial Guinea,15.53
0.0,2019,Equatorial Guinea,13.51
4.5,2010,Equatorial Guinea,15.27
0.0,2008,Equatorial Guinea,13.95
0.0,2017,Equatorial Guinea,13.16
0.0,2006,Equatorial Guinea,14.41
0.0,2007,Equatorial Guinea,14.18
0.0,2009,Equatorial Guinea,13.89
0.0,2005,Equatorial Guinea,14.11
0.0,2000,Equatorial Guinea,19.35
0.0,2015,Equatorial Guinea,15.33
0.0,2011,Equatorial Guinea,16.64
0.0,2001,Eritrea,22.48
4.1,2007,Eritrea,20.83
4.3,2021,Eritrea,0.0
3.9,2006,Eritrea,21.16
4.0,2008,Eritrea,21.27
4.1,2014,Eritrea,18.87
5.0,2013,Eritrea,19.24
0.0,2009,Eritrea,20.86
4.8,2012,Eritrea,19.73
4.6,2015,Eritrea,18.69
0.0,2000,Eritrea,23.41
4.2,2004,Eritrea,20.88
4.7,2018,Eritrea,17.84
0.0,2017,Eritrea,18.0
4.5,2019,Eritrea,17.26
4.6,2011,Eritrea,20.16
0.0,2010,Eritrea,20.53
4.4,2022,Eritrea,0.0
4.2,2005,Eritrea,20.95
4.4,2016,Eritrea,18.3
4.4,2020,Eritrea,0.0
4.4,2002,Eritrea,22.07
0.0,2003,Eritrea,20.74
0.0,2003,Eswatini,55.43
0.0,2009,Eswatini,75.15
0.0,2014,Eswatini,54.63
0.0,2013,Eswatini,62.02
0.0,2007,Eswatini,74.12
0.0,2012,Eswatini,66.26
0.0,2015,Eswatini,49.19
0.0,2008,Eswatini,75.82
0.0,2010,Eswatini,70.49
0.0,2017,Eswatini,42.91
0.0,2018,Eswatini,40.13
0.0,2004,Eswatini,57.92
4.5,2000,Eswatini,40.57
0.0,2001,Eswatini,45.08
0.0,2016,Eswatini,46.24
3.7,2019,Eswatini,40.46
0.0,2011,Eswatini,65.99
0.0,2002,Eswatini,51.14
0.0,2006,Eswatini,64.93
0.0,2005,Eswatini,60.09
4.6,2007,Ethiopia,14.52
4.0,2001,Ethiopia,17.51
0.0,2019,Ethiopia,9.45
4.3,2015,Ethiopia,9.98
5.2,2018,Ethiopia,9.54
4.3,2000,Ethiopia,18.39
4.4,2006,Ethiopia,14.85
5.0,2009,Ethiopia,13.67
5.1,2002,Ethiopia,16.93
4.4,2014,Ethiopia,10.02
5.1,2011,Ethiopia,12.38
5.3,2017,Ethiopia,9.63
0.0,2012,Ethiopia,11.34
5.5,2004,Ethiopia,15.79
5.1,2010,Ethiopia,13.1
4.0,2003,Ethiopia,16.34
4.4,2021,Ethiopia,0.0
4.5,2020,Ethiopia,0.0
0.0,2013,Ethiopia,10.43
4.5,2005,Ethiopia,15.34
4.4,2016,Ethiopia,9.78
4.0,2008,Ethiopia,14.24
5.1,2022,Ethiopia,0.0
5.0,2010,Fiji,10.12
4.5,2003,Fiji,10.48
4.2,2002,Fiji,10.96
4.5,2015,Fiji,10.01
5.2,2011,Fiji,10.33
4.3,2014,Fiji,10.27
4.4,2013,Fiji,10.51
4.4,2001,Fiji,11.36
4.5,2018,Fiji,9.72
4.6,2020,Fiji,0.0
4.3,2022,Fiji,0.0
4.6,2017,Fiji,9.91
4.3,2019,Fiji,9.51
4.4,2007,Fiji,10.05
4.4,2008,Fiji,10.2
4.8,2009,Fiji,10.16
4.4,2004,Fiji,10.04
3.9,2000,Fiji,11.69
4.1,2005,Fiji,10.16
5.1,2021,Fiji,0.0
4.9,2012,Fiji,10.5
4.2,2006,Fiji,9.86
4.4,2016,Fiji,10.03
3.9,2022,France,0.0
3.6,2006,France,14.36
4.2,2009,France,14.08
3.6,2008,France,13.96
3.7,2020,France,0.0
3.6,2001,France,15.37
3.7,2000,France,15.81
4.5,2013,France,12.5
4.1,2018,France,10.05
4.1,2014,France,11.45
3.7,2004,France,15.29
3.6,2017,France,10.4
3.9,2016,France,10.7
3.8,2005,France,14.82
4.8,2019,France,9.65
4.1,2021,France,0.0
3.8,2007,France,13.78
4.8,2012,France,13.36
4.8,2002,France,15.59
3.8,2015,France,11.48
4.0,2003,France,15.75
4.0,2010,France,13.89
4.3,2011,France,13.59
0.0,2003,Gabon,16.6
0.0,2008,Gabon,17.34
4.5,2021,Gabon,0.0
0.0,2004,Gabon,15.21
0.0,2019,Gabon,13.11
0.0,2009,Gabon,15.89
0.0,2000,Gabon,19.36
5.5,2022,Gabon,0.0
0.0,2001,Gabon,18.31
0.0,2002,Gabon,16.85
0.0,2006,Gabon,16.35
0.0,2011,Gabon,15.78
0.0,2007,Gabon,16.0
0.0,2016,Gabon,14.55
0.0,2005,Gabon,15.66
0.0,2017,Gabon,13.85
0.0,2015,Gabon,15.17
0.0,2014,Gabon,15.39
0.0,2012,Gabon,13.97
0.0,2018,Gabon,13.56
0.0,2013,Gabon,13.57
0.0,2010,Gabon,15.77
0.0,2015,Germany,9.0
3.8,2008,Germany,9.06
0.0,2012,Germany,8.98
3.9,2011,Germany,9.25
3.9,2006,Germany,9.25
4.1,2018,Germany,8.46
4.7,2003,Germany,10.79
3.7,2007,Germany,8.94
3.6,2005,Germany,9.81
3.6,2001,Germany,11.12
0.0,2019,Germany,8.27
3.6,2014,Germany,9.19
0.0,2013,Germany,9.22
0.0,2010,Germany,9.5
0.0,2017,Germany,8.34
4.1,2009,Germany,9.13
3.6,2002,Germany,11.0
4.0,2022,Germany,0.0
0.0,2016,Germany,8.82
3.6,2004,Germany,10.38
4.0,2000,Germany,11.16
0.0,2004,Ghana,11.91
0.0,2003,Ghana,11.44
0.0,2005,Ghana,12.16
0.0,2006,Ghana,12.35
0.0,2007,Ghana,12.42
0.0,2000,Ghana,9.75
0.0,2012,Ghana,12.99
0.0,2019,Ghana,10.54
0.0,2009,Ghana,13.03
0.0,2016,Ghana,11.74
0.0,2002,Ghana,10.96
0.0,2013,Ghana,12.79
0.0,2001,Ghana,10.46
0.0,2018,Ghana,10.79
0.0,2015,Ghana,12.02
4.0,2020,Ghana,0.0
0.0,2008,Ghana,12.86
0.0,2017,Ghana,11.31
0.0,2010,Ghana,13.26
0.0,2014,Ghana,12.4
0.0,2011,Ghana,13.11
4.3,2019,Greece,3.62
3.6,2004,Greece,2.48
4.0,2016,Greece,3.42
4.5,2008,Greece,2.63
3.9,2007,Greece,2.45
4.1,2021,Greece,0.0
4.0,2012,Greece,3.73
4.3,2013,Greece,3.96
4.1,2005,Greece,2.87
4.4,2020,Greece,0.0
3.7,2003,Greece,2.7
3.9,2006,Greece,2.9
4.4,2014,Greece,4.04
3.9,2002,Greece,2.29
3.6,1999,Greece,0.0
4.0,2022,Greece,0.0
4.5,2009,Greece,2.87
4.0,2010,Greece,2.72
4.4,2017,Greece,3.79
3.8,2000,Greece,2.86
4.2,2018,Greece,3.65
4.2,2015,Greece,3.78
4.7,2001,Greece,2.52
4.7,2011,Greece,3.51
4.5,2022,Grenada,0.0
0.0,2018,Grenada,0.35
4.0,2007,Grenada,1.89
0.0,2019,Grenada,0.64
4.6,2017,Grenada,0.67
3.6,2005,Grenada,3.22
4.0,2012,Grenada,1.64
3.6,2008,Grenada,2.05
0.0,2009,Grenada,0.52
0.0,2003,Grenada,2.57
4.2,2002,Grenada,3.42
4.5,2006,Grenada,4.94
0.0,2016,Grenada,0.91
0.0,2010,Grenada,0.73
0.0,2004,Grenada,4.89
4.3,2001,Grenada,0.37
0.0,2014,Grenada,0.45
4.0,2000,Grenada,2.12
4.2,2013,Grenada,1.12
0.0,2015,Grenada,0.62
0.0,2011,Grenada,1.57
4.4,2013,Guatemala,6.67
4.6,2012,Guatemala,7.01
4.2,2000,Guatemala,13.48
4.6,2020,Guatemala,0.0
4.6,2011,Guatemala,7.63
4.5,2021,Guatemala,0.0
4.3,2019,Guatemala,6.23
4.0,2014,Guatemala,6.41
5.0,2015,Guatemala,6.4
4.0,2007,Guatemala,10.36
4.4,2018,Guatemala,6.31
4.2,2017,Guatemala,6.01
4.9,2016,Guatemala,6.21
4.1,2022,Guatemala,0.0
4.0,2010,Guatemala,8.66
4.3,2005,Guatemala,14.16
4.1,2003,Guatemala,13.86
4.4,2009,Guatemala,9.46
4.4,2004,Guatemala,13.94
5.2,2006,Guatemala,13.31
4.5,2001,Guatemala,14.09
4.3,2008,Guatemala,9.87
4.0,2002,Guatemala,13.67
0.0,2017,Guinea,12.47
0.0,2010,Guinea,12.47
4.3,2004,Guinea,10.44
0.0,2011,Guinea,12.78
0.0,2015,Guinea,12.99
0.0,2002,Guinea,10.12
0.0,2013,Guinea,13.2
0.0,2016,Guinea,12.79
0.0,2000,Guinea,9.73
0.0,2014,Guinea,12.97
0.0,2019,Guinea,12.33
4.6,2018,Guinea,12.24
0.0,2003,Guinea,10.23
4.2,2021,Guinea,0.0
0.0,2005,Guinea,10.41
4.2,2012,Guinea,12.91
0.0,2001,Guinea,9.78
0.0,2006,Guinea,11.07
0.0,2008,Guinea,11.75
0.0,2009,Guinea,11.88
4.5,2020,Guinea,0.0
0.0,2007,Guinea,11.66
4.6,2008,Guyana,33.68
4.0,2007,Guyana,35.06
0.0,2017,Guyana,39.86
0.0,2001,Guyana,39.86
0.0,2016,Guyana,39.65
4.8,2021,Guyana,0.0
0.0,2002,Guyana,39.77
0.0,2018,Guyana,40.41
0.0,2000,Guyana,35.75
0.0,2015,Guyana,39.3
0.0,2019,Guyana,40.85
0.0,2004,Guyana,37.31
0.0,2014,Guyana,39.52
0.0,2010,Guyana,36.37
4.1,2013,Guyana,40.71
0.0,2011,Guyana,35.31
0.0,2003,Guyana,38.13
3.8,2009,Guyana,36.31
0.0,2012,Guyana,37.62
0.0,2005,Guyana,35.58
4.0,2006,Guyana,34.96
4.5,2010,Haiti,13.2
4.3,2022,Haiti,0.0
3.8,2006,Haiti,12.12
3.8,2013,Haiti,12.03
4.2,2005,Haiti,11.99
4.4,2007,Haiti,12.58
4.4,2001,Haiti,12.36
0.0,2003,Haiti,12.01
4.4,2021,Haiti,0.0
4.4,2018,Haiti,11.37
4.4,2011,Haiti,12.46
0.0,2002,Haiti,12.09
4.6,2004,Haiti,11.66
0.0,2009,Haiti,12.76
4.4,2016,Haiti,11.64
4.0,2014,Haiti,12.0
3.6,2017,Haiti,11.45
4.1,2000,Haiti,12.72
3.7,2012,Haiti,12.18
4.7,2020,Haiti,0.0
4.3,2015,Haiti,11.97
4.4,2019,Haiti,11.17
4.3,2008,Haiti,12.59
4.4,2019,Honduras,2.58
4.9,2021,Honduras,0.0
4.1,2022,Honduras,0.0
4.7,2012,Honduras,3.95
4.4,2016,Honduras,2.66
4.2,2013,Honduras,3.9
4.3,2017,Honduras,2.71
4.2,2020,Honduras,0.0
4.2,2018,Honduras,2.6
5.2,2014,Honduras,4.07
4.4,2015,Honduras,4.57
4.4,2004,Honduras,2.97
4.2,2003,Honduras,3.04
4.4,2008,Honduras,2.84
4.2,2001,Honduras,2.99
6.0,2002,Honduras,3.02
4.6,2006,Honduras,2.97
4.5,2011,Honduras,2.59
4.0,2005,Honduras,2.98
5.3,2007,Honduras,2.92
3.9,2000,Honduras,3.01
4.6,2010,Honduras,2.66
4.8,2009,Honduras,2.72
0.0,2009,Hungary,19.54
0.0,2012,Hungary,18.37
4.0,2002,Hungary,22.79
4.0,2003,Hungary,21.79
0.0,2000,Hungary,26.62
4.0,2014,Hungary,14.96
0.0,2010,Hungary,19.17
4.3,2011,Hungary,18.95
4.1,2013,Hungary,16.14
0.0,2001,Hungary,23.76
0.0,2008,Hungary,19.13
0.0,2016,Hungary,13.34
0.0,2017,Hungary,12.62
0.0,2015,Hungary,14.6
3.9,2005,Hungary,20.48
0.0,2007,Hungary,18.89
0.0,2006,Hungary,19.22
4.1,2004,Hungary,21.6
0.0,2018,Hungary,12.58
4.5,2019,Hungary,11.77
4.2,2007,Iceland,13.49
4.6,2003,Iceland,12.01
4.1,2008,Iceland,13.35
4.1,2000,Iceland,12.68
4.7,2019,Iceland,11.15
4.5,2017,Iceland,11.66
4.3,2018,Iceland,10.12
4.0,2004,Iceland,11.48
4.1,2016,Iceland,12.26
5.5,2012,Iceland,12.53
5.1,2005,Iceland,10.81
4.2,2013,Iceland,12.45
4.2,2006,Iceland,11.26
4.2,2020,Iceland,0.0
4.6,2009,Iceland,12.88
4.3,2001,Iceland,12.44
4.6,2011,Iceland,10.69
5.2,2010,Iceland,11.79
4.3,2002,Iceland,11.75
4.4,2021,Iceland,0.0
4.6,2014,Iceland,14.37
4.3,2022,Iceland,0.0
4.5,2015,Iceland,13.17
4.1,2010,India,15.56
4.6,2006,India,17.14
4.5,2014,India,13.49
4.5,2004,India,16.82
4.7,2018,India,12.88
4.8,2002,India,18.16
4.8,2011,India,15.5
4.5,2019,India,12.91
4.5,2021,India,0.0
4.4,2008,India,16.32
4.7,2017,India,12.48
3.8,2005,India,17.01
4.3,2012,India,15.07
4.2,2001,India,18.68
5.0,2016,India,12.6
4.3,2003,India,17.25
4.7,2020,India,0.0
3.9,2000,India,19.09
4.2,2009,India,15.59
4.5,2007,India,16.69
4.6,2022,India,0.0
4.7,2013,India,14.45
4.6,2015,India,12.92
4.6,2016,Indonesia,2.58
4.8,2013,Indonesia,2.69
4.7,2003,Indonesia,3.55
4.2,2014,Indonesia,2.62
5.1,2008,Indonesia,3.06
4.9,2004,Indonesia,3.47
4.2,2002,Indonesia,3.64
4.5,2018,Indonesia,2.56
4.9,2017,Indonesia,2.58
4.6,2015,Indonesia,2.57
4.6,2010,Indonesia,2.92
4.9,2009,Indonesia,2.98
4.8,2001,Indonesia,3.71
5.3,2011,Indonesia,2.85
4.9,2007,Indonesia,3.15
4.6,2021,Indonesia,0.0
4.3,2006,Indonesia,3.22
4.8,2019,Indonesia,2.55
4.8,2020,Indonesia,0.0
4.6,2005,Indonesia,3.33
4.6,2012,Indonesia,2.76
4.4,2022,Indonesia,0.0
5.1,2000,Indonesia,3.79
4.8,2002,Iran (Islamic Republic of),7.33
4.1,2010,Iran (Islamic Republic of),5.78
4.7,2019,Iran (Islamic Republic of),5.13
4.9,2017,Iran (Islamic Republic of),5.8
4.5,2006,Iran (Islamic Republic of),5.68
4.1,2012,Iran (Islamic Republic of),6.16
4.8,2005,Iran (Islamic Republic of),5.97
4.2,2003,Iran (Islamic Republic of),6.75
4.4,2020,Iran (Islamic Republic of),0.0
4.3,2013,Iran (Islamic Republic of),6.1
4.2,2016,Iran (Islamic Republic of),5.92
4.6,2009,Iran (Islamic Republic of),5.71
4.1,2015,Iran (Islamic Republic of),5.96
4.4,2000,Iran (Islamic Republic of),8.04
4.5,2022,Iran (Islamic Republic of),0.0
3.7,2007,Iran (Islamic Republic of),5.98
4.1,2021,Iran (Islamic Republic of),0.0
4.4,2001,Iran (Islamic Republic of),7.69
3.6,2008,Iran (Islamic Republic of),5.74
4.4,2014,Iran (Islamic Republic of),6.06
4.5,2011,Iran (Islamic Republic of),6.14
4.5,2004,Iran (Islamic Republic of),6.45
4.2,2018,Iran (Islamic Republic of),5.49
4.1,2015,Iraq,5.4
3.8,2005,Iraq,5.13
4.5,2012,Iraq,5.58
4.5,2014,Iraq,5.49
4.0,2016,Iraq,5.33
4.3,2021,Iraq,0.0
3.9,2004,Iraq,5.16
4.2,2022,Iraq,0.0
4.9,2020,Iraq,0.0
4.7,2001,Iraq,5.19
4.3,2011,Iraq,5.52
4.1,2019,Iraq,4.74
0.0,2010,Iraq,5.34
4.5,2007,Iraq,5.02
4.4,2003,Iraq,5.21
3.7,2008,Iraq,4.86
4.0,2013,Iraq,5.7
3.8,2000,Iraq,5.25
4.5,2017,Iraq,5.17
4.4,2006,Iraq,5.15
5.1,2009,Iraq,5.13
4.2,2002,Iraq,5.18
4.5,2018,Iraq,4.88
0.0,2003,Ireland,11.26
0.0,2017,Ireland,9.33
0.0,2001,Ireland,12.47
0.0,2007,Ireland,10.76
0.0,2000,Ireland,12.05
0.0,2010,Ireland,11.17
0.0,2009,Ireland,13.3
4.0,2012,Ireland,11.67
0.0,2008,Ireland,11.45
0.0,2018,Ireland,9.17
0.0,2013,Ireland,10.5
0.0,2002,Ireland,11.53
0.0,2006,Ireland,10.22
0.0,2019,Ireland,8.9
0.0,2015,Ireland,8.71
0.0,2005,Ireland,10.98
0.0,2014,Ireland,10.5
0.0,2011,Ireland,11.83
0.0,2004,Ireland,11.07
0.0,2016,Ireland,9.37
0.0,2010,Israel,6.56
0.0,2005,Israel,6.62
0.0,2012,Israel,5.99
3.9,2020,Israel,0.0
4.1,2011,Israel,5.45
0.0,2000,Israel,6.76
4.0,2007,Israel,5.17
0.0,2014,Israel,5.03
0.0,2006,Israel,5.47
0.0,2019,Israel,5.15
0.0,2002,Israel,5.83
3.7,2022,Israel,0.0
3.8,2004,Israel,6.12
0.0,2017,Israel,4.96
0.0,2001,Israel,6.31
4.0,2008,Israel,5.06
0.0,2003,Israel,6.4
4.1,2022,Israel,0.0
0.0,2016,Israel,5.03
0.0,2009,Israel,5.91
0.0,2013,Israel,5.06
4.2,2015,Israel,4.45
4.7,2018,Israel,5.26
4.1,2001,Italy,5.37
4.0,2006,Italy,4.68
4.6,2014,Italy,5.03
4.3,2021,Italy,0.0
3.7,2005,Italy,4.81
4.0,2002,Italy,5.41
4.3,2000,Italy,5.53
5.0,2018,Italy,4.42
4.0,2008,Italy,4.85
3.9,2004,Italy,5.14
4.0,2012,Italy,5.36
4.2,2017,Italy,4.84
4.1,2007,Italy,4.7
4.6,2019,Italy,4.33
5.2,2010,Italy,4.82
4.2,2016,Italy,4.35
5.1,2013,Italy,5.27
4.7,2011,Italy,5.13
4.0,2003,Italy,5.27
4.2,2022,Italy,0.0
4.6,2015,Italy,4.83
4.3,2009,Italy,4.87
4.6,2020,Italy,0.0
4.5,2020,Jamaica,0.0
5.2,2005,Jamaica,1.6
4.4,2006,Jamaica,1.63
4.0,2004,Jamaica,1.72
4.7,2018,Jamaica,2.21
4.4,2017,Jamaica,2.19
0.0,2015,Jamaica,2.17
4.4,2001,Jamaica,2.01
0.0,2014,Jamaica,2.18
4.2,2009,Jamaica,2.39
4.9,2008,Jamaica,2.29
3.7,2002,Jamaica,1.95
4.5,2019,Jamaica,2.28
4.3,2016,Jamaica,2.18
4.2,2021,Jamaica,0.0
4.4,2007,Jamaica,1.85
4.4,2011,Jamaica,2.28
4.4,2000,Jamaica,2.05
0.0,2003,Jamaica,1.87
4.0,2010,Jamaica,1.97
4.8,2012,Jamaica,2.09
4.1,2013,Jamaica,2.01
4.7,2018,Japan,13.37
4.5,2003,Japan,19.52
4.4,2015,Japan,14.89
5.1,2016,Japan,13.75
3.6,2002,Japan,17.88
4.3,2010,Japan,18.81
4.6,2008,Japan,19.03
5.0,2004,Japan,18.42
4.2,2021,Japan,0.0
4.5,2022,Japan,0.0
4.4,2014,Japan,15.78
4.9,2007,Japan,19.14
4.9,2006,Japan,18.44
4.9,2009,Japan,19.49
4.4,2017,Japan,13.51
5.1,2000,Japan,18.08
5.0,2001,Japan,17.46
4.7,2011,Japan,18.43
5.0,2020,Japan,0.0
4.3,2012,Japan,17.02
4.7,2013,Japan,16.69
4.9,2019,Japan,12.24
4.5,2005,Japan,18.81
0.0,2019,Jordan,1.98
4.5,2007,Jordan,2.37
4.0,2001,Jordan,3.37
0.0,2016,Jordan,1.86
0.0,2002,Jordan,3.2
0.0,2015,Jordan,1.85
0.0,2010,Jordan,2.02
0.0,2008,Jordan,2.22
4.1,2014,Jordan,1.86
0.0,2011,Jordan,1.98
0.0,2000,Jordan,3.5
0.0,2013,Jordan,1.89
0.0,2003,Jordan,3.13
0.0,2009,Jordan,2.09
0.0,2012,Jordan,1.96
4.1,2005,Jordan,2.75
0.0,2006,Jordan,2.56
4.1,2021,Jordan,0.0
4.5,2004,Jordan,2.99
0.0,2017,Jordan,1.87
0.0,2018,Jordan,1.94
4.3,2002,Kazakhstan,38.31
4.3,2010,Kazakhstan,29.41
4.3,2014,Kazakhstan,24.23
4.3,2009,Kazakhstan,29.61
4.5,2015,Kazakhstan,23.42
4.9,2008,Kazakhstan,33.76
4.1,2022,Kazakhstan,0.0
4.5,2016,Kazakhstan,22.01
4.1,2020,Kazakhstan,0.0
3.6,2000,Kazakhstan,39.43
4.4,2017,Kazakhstan,21.19
4.4,2011,Kazakhstan,28.29
4.5,2007,Kazakhstan,37.21
4.1,2021,Kazakhstan,0.0
4.0,2003,Kazakhstan,39.05
4.1,2012,Kazakhstan,27.33
4.5,2018,Kazakhstan,19.41
4.4,2006,Kazakhstan,37.23
3.8,2004,Kazakhstan,39.28
4.4,2005,Kazakhstan,38.59
4.6,2013,Kazakhstan,26.16
5.3,2001,Kazakhstan,39.37
4.3,2019,Kazakhstan,18.05
0.0,2005,Kenya,12.92
4.9,2007,Kenya,13.01
5.0,2020,Kenya,0.0
4.0,2011,Kenya,11.77
4.5,2008,Kenya,12.77
4.2,2015,Kenya,10.64
4.7,2001,Kenya,14.69
5.0,2010,Kenya,11.85
0.0,2014,Kenya,11.08
0.0,2002,Kenya,13.91
0.0,2000,Kenya,15.81
0.0,2004,Kenya,12.22
0.0,2003,Kenya,13.2
0.0,2016,Kenya,10.45
4.5,2012,Kenya,11.67
0.0,2009,Kenya,12.13
4.7,2019,Kenya,11.01
0.0,2013,Kenya,11.57
0.0,2017,Kenya,10.6
4.2,2006,Kenya,12.68
0.0,2018,Kenya,11.03
0.0,2009,Kiribati,32.95
4.6,2016,Kiribati,31.38
0.0,2003,Kiribati,32.47
0.0,2005,Kiribati,32.52
0.0,2011,Kiribati,32.85
5.1,2018,Kiribati,30.27
0.0,2013,Kiribati,32.34
0.0,2001,Kiribati,35.26
4.7,2021,Kiribati,0.0
0.0,2012,Kiribati,32.04
0.0,2019,Kiribati,30.56
0.0,2010,Kiribati,32.65
0.0,2000,Kiribati,35.64
0.0,2014,Kiribati,31.62
5.2,2004,Kiribati,31.99
0.0,2017,Kiribati,31.51
0.0,2015,Kiribati,31.59
0.0,2002,Kiribati,34.5
0.0,2007,Kiribati,32.84
0.0,2008,Kiribati,33.45
0.0,2006,Kiribati,31.46
0.0,2001,Kuwait,2.73
4.4,2015,Kuwait,2.4
0.0,2009,Kuwait,2.68
0.0,2000,Kuwait,3.1
0.0,2004,Kuwait,2.74
0.0,2002,Kuwait,2.9
4.3,2021,Kuwait,0.0
0.0,2019,Kuwait,2.66
0.0,2005,Kuwait,2.7
0.0,2018,Kuwait,2.56
0.0,2014,Kuwait,2.38
0.0,2017,Kuwait,2.5
4.4,2022,Kuwait,0.0
0.0,2010,Kuwait,2.43
4.3,2020,Kuwait,0.0
0.0,2013,Kuwait,2.34
0.0,2011,Kuwait,2.24
0.0,2016,Kuwait,2.45
4.6,2006,Kuwait,2.72
0.0,2003,Kuwait,2.69
